2025-03-26 15:29:18,972 INFO  Logger.cs: 70 - 
2025-03-26 15:50:59,278 INFO  ExportHelperExtension.cs: 347 - Creating joint thumb_1
2025-03-26 15:50:59,561 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child thumb_1 failed
2025-03-26 15:50:59,639 INFO  ExportHelperExtension.cs: 347 - Creating joint fing_1
2025-03-26 15:50:59,734 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child fing_1 failed
2025-03-26 15:50:59,812 INFO  ExportHelperExtension.cs: 347 - Creating joint fing_2
2025-03-26 15:50:59,922 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child fing_2 failed
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_gripper
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1136 - Found 73 in robot_gripper
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in robot_gripper
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PalmDesign-1
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1136 - Found 98 in PalmDesign-1
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in PalmDesign-1
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Finger-2
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Finger-2
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Finger-2
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MotorHouseing-1
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1136 - Found 73 in MotorHouseing-1
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MotorHouseing-1
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ArmFlange-1
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ArmFlange-1
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ArmFlange-1
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CutterAttachment-1
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1136 - Found 40 in CutterAttachment-1
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CutterAttachment-1
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91292A314_18-8 Stainless Steel Socket Head Screw-1
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 91292A314_18-8 Stainless Steel Socket Head Screw-1
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91292A314_18-8 Stainless Steel Socket Head Screw-1
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Finger-1
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Finger-1
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Finger-1
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Finger-3
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Finger-3
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Finger-3
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pepper-1
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1136 - Found 25 in pepper-1
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pepper-1
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91292A314_18-8 Stainless Steel Socket Head Screw-2
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 91292A314_18-8 Stainless Steel Socket Head Screw-2
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91292A314_18-8 Stainless Steel Socket Head Screw-2
2025-03-26 15:51:00,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from D405Realsense-1
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1136 - Found 26 in D405Realsense-1
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in D405Realsense-1
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 94459A436_Heat-Set Inserts for Plastic-1
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 94459A436_Heat-Set Inserts for Plastic-1
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 94459A436_Heat-Set Inserts for Plastic-1
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_gripper
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1136 - Found 73 in robot_gripper
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in robot_gripper
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PalmDesign-1
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1136 - Found 98 in PalmDesign-1
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [RefAxis] in PalmDesign-1
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Finger-2
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Finger-2
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Finger-2
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MotorHouseing-1
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1136 - Found 73 in MotorHouseing-1
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in MotorHouseing-1
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ArmFlange-1
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ArmFlange-1
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ArmFlange-1
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CutterAttachment-1
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1136 - Found 40 in CutterAttachment-1
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CutterAttachment-1
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91292A314_18-8 Stainless Steel Socket Head Screw-1
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 91292A314_18-8 Stainless Steel Socket Head Screw-1
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 91292A314_18-8 Stainless Steel Socket Head Screw-1
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Finger-1
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Finger-1
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Finger-1
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Finger-3
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Finger-3
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Finger-3
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pepper-1
2025-03-26 15:51:00,096 INFO  ExportHelperExtension.cs: 1136 - Found 25 in pepper-1
2025-03-26 15:51:00,106 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pepper-1
2025-03-26 15:51:00,106 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91292A314_18-8 Stainless Steel Socket Head Screw-2
2025-03-26 15:51:00,106 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 91292A314_18-8 Stainless Steel Socket Head Screw-2
2025-03-26 15:51:00,106 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 91292A314_18-8 Stainless Steel Socket Head Screw-2
2025-03-26 15:51:00,106 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from D405Realsense-1
2025-03-26 15:51:00,106 INFO  ExportHelperExtension.cs: 1136 - Found 26 in D405Realsense-1
2025-03-26 15:51:00,106 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in D405Realsense-1
2025-03-26 15:51:00,106 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 94459A436_Heat-Set Inserts for Plastic-1
2025-03-26 15:51:00,106 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 94459A436_Heat-Set Inserts for Plastic-1
2025-03-26 15:51:00,106 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 94459A436_Heat-Set Inserts for Plastic-1
2025-03-26 15:51:00,143 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 15:52:03,664 INFO  SwAddin.cs: 294 - Assembly export called for file robot_gripper
2025-03-26 15:52:06,011 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-26 15:52:06,327 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-26 15:52:06,327 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_gripper
2025-03-26 15:52:06,327 INFO  ExportHelperExtension.cs: 1136 - Found 73 in robot_gripper
2025-03-26 15:52:06,327 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in robot_gripper
2025-03-26 15:52:06,327 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-26 15:52:06,327 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2025-03-26 15:52:06,327 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PalmDesign-1
2025-03-26 15:52:06,327 INFO  ExportHelperExtension.cs: 1136 - Found 98 in PalmDesign-1
2025-03-26 15:52:06,327 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in PalmDesign-1
2025-03-26 15:52:06,327 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Finger-2
2025-03-26 15:52:06,335 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Finger-2
2025-03-26 15:52:06,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Finger-2
2025-03-26 15:52:06,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MotorHouseing-1
2025-03-26 15:52:06,335 INFO  ExportHelperExtension.cs: 1136 - Found 73 in MotorHouseing-1
2025-03-26 15:52:06,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MotorHouseing-1
2025-03-26 15:52:06,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ArmFlange-1
2025-03-26 15:52:06,335 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ArmFlange-1
2025-03-26 15:52:06,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ArmFlange-1
2025-03-26 15:52:06,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CutterAttachment-1
2025-03-26 15:52:06,335 INFO  ExportHelperExtension.cs: 1136 - Found 40 in CutterAttachment-1
2025-03-26 15:52:06,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CutterAttachment-1
2025-03-26 15:52:06,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91292A314_18-8 Stainless Steel Socket Head Screw-1
2025-03-26 15:52:06,335 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 91292A314_18-8 Stainless Steel Socket Head Screw-1
2025-03-26 15:52:06,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91292A314_18-8 Stainless Steel Socket Head Screw-1
2025-03-26 15:52:06,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Finger-1
2025-03-26 15:52:06,335 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Finger-1
2025-03-26 15:52:06,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Finger-1
2025-03-26 15:52:06,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Finger-3
2025-03-26 15:52:06,335 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Finger-3
2025-03-26 15:52:06,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Finger-3
2025-03-26 15:52:06,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pepper-1
2025-03-26 15:52:06,335 INFO  ExportHelperExtension.cs: 1136 - Found 25 in pepper-1
2025-03-26 15:52:06,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pepper-1
2025-03-26 15:52:06,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91292A314_18-8 Stainless Steel Socket Head Screw-2
2025-03-26 15:52:06,335 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 91292A314_18-8 Stainless Steel Socket Head Screw-2
2025-03-26 15:52:06,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91292A314_18-8 Stainless Steel Socket Head Screw-2
2025-03-26 15:52:06,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from D405Realsense-1
2025-03-26 15:52:06,335 INFO  ExportHelperExtension.cs: 1136 - Found 26 in D405Realsense-1
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in D405Realsense-1
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 94459A436_Heat-Set Inserts for Plastic-1
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 94459A436_Heat-Set Inserts for Plastic-1
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 94459A436_Heat-Set Inserts for Plastic-1
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_gripper
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1136 - Found 73 in robot_gripper
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in robot_gripper
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PalmDesign-1
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1136 - Found 98 in PalmDesign-1
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [RefAxis] in PalmDesign-1
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Finger-2
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Finger-2
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Finger-2
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MotorHouseing-1
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1136 - Found 73 in MotorHouseing-1
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in MotorHouseing-1
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ArmFlange-1
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ArmFlange-1
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ArmFlange-1
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CutterAttachment-1
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1136 - Found 40 in CutterAttachment-1
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CutterAttachment-1
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91292A314_18-8 Stainless Steel Socket Head Screw-1
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 91292A314_18-8 Stainless Steel Socket Head Screw-1
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 91292A314_18-8 Stainless Steel Socket Head Screw-1
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Finger-1
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Finger-1
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Finger-1
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Finger-3
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Finger-3
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Finger-3
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pepper-1
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1136 - Found 25 in pepper-1
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pepper-1
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91292A314_18-8 Stainless Steel Socket Head Screw-2
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 91292A314_18-8 Stainless Steel Socket Head Screw-2
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 91292A314_18-8 Stainless Steel Socket Head Screw-2
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from D405Realsense-1
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1136 - Found 26 in D405Realsense-1
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in D405Realsense-1
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 94459A436_Heat-Set Inserts for Plastic-1
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 94459A436_Heat-Set Inserts for Plastic-1
2025-03-26 15:52:06,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 94459A436_Heat-Set Inserts for Plastic-1
2025-03-26 15:52:06,576 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-26 15:52:06,576 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
